[0.013s] Invoking command in '/home/bracualter-base/alter_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bracualter-base/alter_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/joy_control:/home/bracualter-base/ros2_ws/install/demo_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bracualter-base/alter_ws/build/rplidar_ros -- -j16 -l16
[0.071s] [  5%] Built target rplidar_client
[0.076s] [ 52%] Built target rplidar_node
[0.079s] [100%] Built target rplidar_composition
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.182s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.182s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.182s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.182s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.182s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.182s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.182s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.182s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.182s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.183s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.183s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.183s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.183s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.183s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.183s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.183s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.183s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.183s] -- Symlinking: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.191s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.191s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.191s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.191s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.191s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.191s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.193s] Invoked command in '/home/bracualter-base/alter_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bracualter-base/alter_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/joy_control:/home/bracualter-base/ros2_ws/install/demo_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bracualter-base/alter_ws/build/rplidar_ros
